 543.3, 536.3, 527.0, 517.2, 508.8, 507.1, 502.1, 498.5, 490.7, 482.0, 475.1, 461.7, 460.3, 453.8, 452.5, 446.3, 447.7, 457.7, 457.7, 450.1, 448.6, 457.5, 465.5, 473.1, 486.3, 475.7, 459.8, 451.6, 437.1, 429.1, 431.5, 422.3, 407.5, 393.3, 380.1, 377.9, 374.0, 353.5, 342.2, 332.3, 320.3, 310.4, 293.0, 285.7, 280.7, 279.0, 277.5, 281.5, 284.7, 285.1, 291.2, 296.3, 302.1, 295.5, 292.7, 297.7, 296.4, 297.7, 299.5, 290.0, 273.9, 271.9, 273.0, 262.4, 256.0, 246.3, 252.3, 262.2, 257.3, 260.6, 259.3, 257.9, 253.0, 251.3, 256.2, 266.9, 271.0, 281.0, 285.5, 288.9, 301.6, 309.0, 315.2, 320.4, 321.9, 324.9, 326.6, 337.1, 338.5, 336.0, 336.5, 334.9, 339.3, 340.9, 345.4, 346.5, 334.4, 332.7, 323.7, 304.6, 270.8, 247.3, 225.3, 208.6, 201.2, 195.2, 197.9, 196.9, 198.7, 184.1, 182.0, 178.3, 183.6, 191.3, 188.3, 194.7, 196.2, 198.5, 198.9, 211.9, 206.7, 203.4, 206.1, 204.0, 204.7, 199.5, 206.9, 203.6, 202.8, 205.7, 209.1, 206.2, 207.5, 206.4, 206.4, 212.2, 212.4, 214.7, 210.1, 207.0, 206.3, 209.8, 205.3, 201.0, 207.1, 205.7, 208.8, 202.3, 201.3, 204.2, 202.2, 199.5, 194.9, 189.8, 186.9, 181.6, 178.0, 176.6, 172.9, 168.8,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 151.6,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9,-999.9, 126.7, 125.9, 126.1, 132.4,-999.9,
 561.3, 554.4, 544.2, 537.3, 527.0, 518.2, 515.2, 509.8, 506.1, 501.9, 494.9, 484.0, 473.3, 467.2, 467.4, 472.4, 475.6, 467.3, 456.6, 456.5, 479.8, 482.0, 485.2, 485.0, 488.7, 484.7, 476.4, 462.5, 459.5, 464.6, 471.9, 464.4, 446.1, 429.6, 413.3, 410.8, 398.0, 369.6, 347.8, 331.3, 323.5, 308.8, 296.5, 288.1, 279.3, 277.2, 278.2, 275.7, 282.9, 288.5, 290.4, 293.2, 296.8, 297.5, 295.0, 298.4, 294.3, 291.9, 294.2, 293.8, 290.1, 286.9, 281.5, 278.4, 273.7, 267.6, 278.8, 270.1, 263.3, 263.4, 265.8, 270.9, 267.7, 265.9, 264.0, 273.2, 276.7, 288.7, 290.7, 296.6, 302.5, 309.6, 316.2, 318.7, 324.9, 327.9, 335.0, 338.6, 342.3, 340.6, 341.0, 342.0, 340.6, 352.8, 362.1, 359.5, 358.6, 359.8, 334.3, 311.7, 286.3, 264.8, 236.4, 216.3, 210.9, 210.0, 199.6, 194.2, 185.8, 185.5, 185.8, 191.0, 192.0, 199.6, 197.2, 200.7, 203.6, 208.3, 208.7, 214.5, 207.7, 204.3, 204.1, 214.7, 214.1, 214.5, 208.0, 210.7, 208.2, 213.6, 219.0, 213.2, 212.7, 211.1, 216.9, 211.1, 218.6, 221.7, 222.0, 218.0, 214.3, 213.7, 210.6, 215.4, 213.0, 214.6, 217.5, 213.8, 213.8, 213.8, 213.4, 207.4, 203.2, 196.8, 195.2, 191.7, 191.2, 188.7, 186.1, 182.2, 177.7, 172.7, 167.6, 167.0, 174.8, 176.2, 175.2, 181.2, 180.0, 177.3, 172.9, 167.2, 153.9, 146.7, 139.7, 136.1, 137.4, 138.9,-999.9,-999.9,
 582.4, 575.5, 564.3, 558.8, 550.3, 537.7, 531.6, 526.6, 514.9, 509.2, 497.1, 487.1, 494.4, 491.5, 493.5, 494.2, 498.7, 483.5, 471.3, 479.6, 481.0, 478.8, 474.0, 468.6, 464.1, 477.2, 471.1, 471.3, 455.8, 457.6, 464.0, 458.1, 449.2, 433.8, 416.3, 404.9, 400.7, 395.8, 373.1, 348.5, 329.0, 317.2, 297.9, 285.4, 273.8, 276.9, 279.1, 278.8, 277.0, 275.0, 278.9, 274.2, 285.5, 284.9, 283.6, 284.1, 285.5, 285.3, 283.9, 289.7, 291.3, 293.1, 294.6, 287.7, 284.5, 288.7, 279.2, 272.2, 270.6, 274.3, 272.3, 272.4, 274.2, 278.2, 278.5, 279.0, 283.3, 290.4, 296.3, 301.6, 305.9, 311.0, 314.2, 318.9, 323.8, 332.8, 337.9, 345.5, 342.6, 350.4, 351.7, 348.7, 339.5, 352.0, 355.9, 360.1, 358.4, 372.4, 344.5, 327.9, 296.1, 268.1, 248.3, 244.2, 226.1, 210.4, 199.4, 196.9, 185.0, 189.8, 195.6, 194.8, 194.2, 199.5, 212.2, 219.8, 225.7, 213.0, 219.0, 231.7, 224.0, 216.8, 217.2, 216.9, 211.7, 205.0, 205.0, 209.6, 212.4, 215.4, 219.7, 218.5, 220.2, 220.8, 221.6, 223.9, 227.0, 229.1, 228.0, 227.3, 227.2, 229.8, 221.9, 224.4, 224.9, 226.9, 228.4, 224.4, 227.8, 223.7, 223.2, 215.4, 212.4, 210.7, 208.9, 204.8, 202.3, 201.4, 197.7, 197.2, 192.0, 188.3, 182.0, 178.5, 185.0, 192.0, 190.2, 188.8, 191.2, 200.0, 199.0, 183.5, 181.1, 174.9, 165.5, 152.4, 153.4, 158.8, 158.6, 160.7,
 602.0, 595.1, 586.1, 577.1, 563.6, 553.1, 534.1, 523.7, 519.8, 506.6, 498.5, 497.3, 513.6, 517.0, 516.5, 519.6, 504.4, 494.9, 483.8, 488.4, 482.4, 485.6, 487.0, 483.0, 485.7, 471.9, 477.8, 471.4, 457.5, 468.3, 454.4, 448.3, 435.6, 436.5, 423.0, 408.0, 391.3, 382.0, 373.2, 370.5, 341.0, 319.1, 305.3, 293.3, 275.1, 279.4, 286.9, 295.2, 289.0, 293.1, 293.6, 298.3, 296.5, 296.1, 292.4, 288.8, 291.5, 288.1, 288.8, 293.9, 292.3, 297.0, 306.0, 297.3, 289.9, 288.9, 281.3, 281.7, 276.7, 273.9, 276.2, 275.2, 280.5, 280.1, 277.6, 282.6, 291.2, 301.4, 305.0, 306.3, 308.1, 316.1, 320.9, 327.0, 331.0, 338.1, 344.9, 353.0, 347.4, 350.4, 352.8, 352.1, 352.2, 372.6, 376.0, 376.8, 382.1, 382.8, 347.6, 340.1, 310.6, 275.5, 263.7, 247.3, 225.5, 212.9, 209.0, 203.8, 202.4, 195.0, 198.7, 205.6, 215.0, 219.4, 218.9, 219.0, 238.3, 266.5, 223.8, 241.3, 246.5, 236.1, 234.2, 233.4, 209.6, 207.9, 208.6, 213.9, 216.5, 221.9, 220.2, 227.8, 229.2, 231.7, 232.9, 234.4, 241.4, 237.7, 238.6, 239.0, 241.8, 243.6, 241.8, 237.6, 236.0, 237.6, 237.0, 239.6, 239.1, 235.8, 233.3, 225.8, 226.0, 221.9, 219.4, 218.2, 216.3, 218.0, 212.4, 209.2, 204.7, 200.8, 195.5, 189.7, 191.5, 194.9, 198.3, 197.4, 203.8, 199.9, 200.8, 202.7, 197.0, 188.1, 179.8, 172.0, 166.3, 183.4, 184.9, 182.2,
 622.5, 608.4, 599.3, 582.5, 567.7, 553.7, 539.7, 525.5, 514.1, 502.8, 491.5, 509.3, 536.8, 539.9, 540.4, 530.6, 533.1, 529.9, 529.6, 533.1, 520.2, 509.8, 498.0, 483.8, 483.6, 489.7, 482.7, 479.5, 465.1, 448.9, 451.0, 437.8, 436.7, 426.4, 421.6, 419.1, 399.4, 380.4, 365.4, 354.7, 340.1, 322.1, 295.3, 289.1, 286.2, 290.4, 298.9, 307.8, 302.8, 309.6, 307.7, 306.2, 299.7, 308.9, 307.3, 305.2, 301.0, 303.7, 308.6, 309.4, 311.9, 310.3, 306.4, 305.2, 296.8, 297.4, 286.3, 282.7, 284.5, 281.3, 282.3, 280.0, 275.0, 278.2, 286.5, 292.1, 294.1, 298.1, 302.8, 311.6, 316.7, 329.3, 333.7, 335.9, 341.7, 344.6, 348.0, 356.2, 350.4, 350.4, 352.6, 349.4, 359.0, 374.3, 376.2, 371.7, 385.1, 373.4, 348.9, 324.0, 302.3, 278.3, 266.2, 256.4, 239.4, 218.5, 207.4, 198.6, 196.1, 200.4, 207.9, 201.3, 201.4, 214.4, 220.5, 251.1, 259.0, 276.2, 254.5, 224.8, 235.0, 225.5, 223.3, 237.9, 225.0, 215.0, 216.0, 214.8, 217.1, 223.4, 228.7, 231.7, 234.3, 234.9, 238.9, 254.5, 257.1, 253.1, 255.4, 255.5, 251.8, 255.2, 253.2, 255.4, 255.7, 254.2, 248.9, 252.5, 248.9, 243.0, 240.3, 238.4, 237.2, 238.1, 236.8, 236.0, 232.4, 229.9, 239.2, 237.0, 227.6, 216.1, 205.4, 201.3, 203.0, 208.5, 215.9, 219.3, 221.1, 215.2, 209.0, 200.2, 198.5, 197.4, 191.7, 183.0, 187.1, 198.3, 211.3, 209.3,
 624.4, 609.0, 593.5, 581.9, 566.9, 555.8, 536.3, 523.7, 509.4, 498.2, 505.4, 527.7, 544.9, 553.4, 555.1, 554.6, 564.5, 558.9, 558.1, 552.7, 530.1, 513.2, 505.3, 504.8, 499.0, 484.4, 476.0, 476.2, 464.2, 460.7, 450.7, 444.1, 433.5, 433.2, 430.0, 412.8, 410.4, 396.5, 374.7, 365.0, 343.6, 321.9, 312.3, 312.9, 308.7, 318.6, 318.0, 317.2, 315.5, 314.7, 317.2, 318.9, 314.0, 311.6, 310.0, 307.6, 310.2, 312.9, 313.5, 312.2, 309.6, 314.9, 311.2, 314.0, 304.2, 299.7, 290.5, 289.6, 286.4, 287.6, 290.7, 287.3, 289.1, 291.8, 294.0, 297.7, 299.8, 304.4, 305.0, 309.4, 312.8, 326.8, 331.0, 340.3, 345.2, 347.6, 352.4, 351.7, 349.2, 355.1, 353.4, 350.8, 359.8, 376.1, 379.1, 380.5, 380.7, 381.7, 356.2, 324.4, 301.7, 287.2, 274.7, 257.3, 238.4, 226.3, 213.8, 216.5, 218.9, 221.9, 209.7, 202.9, 215.9, 221.6, 224.1, 236.3, 263.3, 279.8, 280.9, 281.2, 258.1, 238.2, 234.5, 242.3, 246.2, 228.8, 255.1, 246.3, 243.3, 233.9, 236.3, 238.5, 238.1, 243.0, 250.0, 259.0, 264.4, 262.8, 266.8, 267.9, 267.8, 266.4, 264.5, 263.0, 266.0, 269.0, 267.1, 265.1, 261.5, 257.3, 252.3, 250.7, 250.4, 252.6, 254.0, 256.3, 253.2, 249.3, 243.4, 241.3, 244.7, 238.7, 226.8, 224.0, 218.3, 226.0, 231.2, 235.6, 236.9, 226.1, 227.9, 228.9, 222.5, 222.8, 205.9, 192.3, 195.6, 201.5, 217.8, 234.4,
 621.4, 607.2, 598.7, 584.8, 568.5, 556.5, 535.8, 522.3, 513.1, 500.7, 523.5, 539.8, 549.1, 557.1, 569.6, 567.7, 561.2, 560.1, 563.6, 545.8, 549.1, 538.2, 515.0, 513.4, 513.7, 505.0, 484.1, 466.4, 469.3, 474.2, 463.8, 460.4, 437.7, 440.8, 436.8, 424.0, 407.8, 399.0, 389.6, 376.8, 357.8, 334.9, 340.7, 334.8, 329.9, 332.1, 335.8, 330.1, 327.5, 333.2, 331.1, 329.7, 334.6, 326.6, 325.1, 326.3, 334.7, 331.9, 333.6, 321.0, 314.5, 314.0, 321.6, 319.0, 312.7, 307.5, 304.3, 293.5, 287.9, 292.1, 286.0, 292.7, 288.5, 296.5, 299.1, 301.0, 302.4, 298.2, 303.3, 303.9, 311.6, 318.2, 327.7, 335.4, 341.1, 346.7, 353.4, 347.5, 347.0, 344.8, 351.0, 356.0, 376.4, 382.8, 384.3, 385.9, 381.3, 368.5, 347.5, 333.7, 315.0, 303.5, 284.9, 260.7, 248.9, 233.2, 234.1, 234.3, 223.9, 237.6, 250.1, 243.5, 248.1, 241.2, 249.4, 256.3, 275.4, 288.6, 297.5, 307.8, 308.2, 273.1, 258.3, 248.2, 243.6, 230.8, 245.1, 274.4, 292.6, 306.7, 281.1, 269.5, 258.5, 252.8, 254.0, 254.8, 259.9, 264.8, 270.7, 272.1, 275.2, 282.3, 285.0, 283.4, 281.2, 283.1, 275.6, 269.3, 265.5, 265.4, 259.9, 263.0, 263.9, 268.7, 261.2, 259.9, 265.8, 266.1, 258.7, 257.5, 253.9, 239.1, 233.8, 236.0, 231.4, 231.5, 230.0, 240.5, 240.5, 238.5, 235.0, 232.0, 233.6, 230.6, 216.1, 223.3, 224.9, 228.6, 243.7, 250.4,
 618.1, 608.2, 595.2, 579.9, 564.9, 551.9, 536.8, 522.0, 503.7, 511.4, 526.7, 536.7, 548.4, 560.2, 568.4, 574.9, 575.7, 569.9, 567.5, 566.4, 556.3, 542.1, 525.6, 528.4, 514.9, 501.1, 503.8, 494.4, 472.9, 471.8, 468.8, 463.4, 461.2, 446.5, 433.7, 424.5, 419.1, 404.4, 389.8, 376.0, 368.5, 355.0, 351.8, 349.3, 347.9, 348.9, 344.0, 344.0, 337.9, 342.3, 342.1, 345.7, 343.7, 344.5, 336.5, 339.1, 339.9, 342.8, 337.2, 334.9, 327.6, 318.8, 322.5, 321.2, 312.0, 304.1, 298.9, 291.3, 285.8, 283.0, 293.2, 295.8, 295.8, 299.9, 300.1, 298.2, 301.6, 296.7, 302.6, 302.4, 309.1, 313.6, 325.1, 332.0, 332.7, 343.1, 346.5, 345.2, 346.1, 344.6, 344.7, 353.6, 365.9, 374.8, 378.7, 382.8, 385.7, 373.2, 370.4, 355.8, 339.6, 320.6, 288.2, 281.1, 268.6, 250.4, 252.1, 254.9, 252.5, 262.4, 260.6, 251.4, 267.7, 261.4, 277.2, 297.4, 312.2, 315.3, 330.9, 328.3, 323.1, 312.8, 309.6, 295.7, 272.0, 250.3, 233.5, 247.1, 266.7, 286.9, 308.5, 314.0, 314.0, 306.8, 288.9, 285.4, 274.1, 280.9, 285.2, 283.4, 290.7, 297.2, 300.1, 301.0, 296.5, 293.6, 277.5, 286.9, 284.8, 281.1, 274.9, 272.3, 267.0, 270.8, 269.0, 272.9, 275.3, 275.3, 269.4, 270.4, 263.8, 254.5, 249.3, 248.4, 250.6, 246.0, 262.3, 265.5, 275.2, 272.9, 266.8, 256.7, 258.0, 243.2, 244.2, 247.9, 248.4, 258.2, 265.6, 268.7,
 600.3, 601.5, 587.6, 574.9, 560.3, 545.5, 530.3, 515.0, 503.2, 510.6, 523.5, 534.3, 545.0, 557.1, 568.2, 582.9, 586.3, 581.9, 577.2, 559.9, 559.9, 554.5, 543.8, 530.3, 526.2, 504.9, 505.6, 503.9, 493.4, 473.3, 474.4, 464.5, 457.9, 445.5, 445.6, 429.2, 412.6, 398.9, 385.8, 374.1, 368.0, 358.4, 354.8, 362.3, 358.7, 364.9, 365.4, 360.4, 356.7, 349.0, 347.4, 347.5, 345.8, 342.2, 343.4, 340.5, 343.6, 347.9, 343.8, 339.4, 335.6, 333.5, 330.0, 320.8, 311.2, 312.4, 308.5, 302.8, 294.2, 291.0, 296.3, 297.3, 301.2, 303.2, 304.2, 303.9, 304.1, 297.6, 298.1, 304.3, 304.3, 310.3, 317.1, 322.2, 330.1, 339.8, 339.8, 341.7, 339.0, 334.4, 336.2, 338.7, 353.2, 362.1, 375.7, 366.7, 382.4, 377.9, 389.5, 379.9, 352.7, 334.2, 314.1, 296.1, 288.3, 273.4, 273.4, 271.3, 267.9, 276.2, 277.4, 282.2, 278.9, 284.3, 292.4, 300.4, 320.1, 336.6, 346.0, 339.6, 338.0, 337.4, 325.9, 309.1, 302.5, 276.6, 265.2, 265.8, 265.9, 262.3, 271.1, 281.9, 295.9, 313.0, 322.8, 318.3, 314.6, 314.1, 307.0, 303.2, 304.2, 313.6, 307.7, 307.8, 310.4, 302.8, 291.8, 285.1, 286.8, 280.4, 283.0, 265.9, 269.6, 272.5, 282.2, 286.6, 283.1, 281.1, 280.8, 274.1, 272.5, 269.3, 270.4, 264.8, 268.6, 282.8, 292.3, 288.3, 299.2, 305.2, 289.9, 290.2, 270.8, 277.8, 267.7, 264.2, 271.7, 280.3, 284.2, 294.0,
 575.2, 584.5, 582.1, 567.4, 554.7, 536.4, 522.6, 510.1, 513.6, 518.8, 529.1, 540.0, 552.3, 565.8, 577.5, 586.8, 591.0, 586.8, 589.6, 577.7, 573.5, 577.4, 562.3, 552.3, 537.3, 524.9, 523.6, 503.9, 485.0, 485.8, 479.9, 462.8, 462.8, 456.5, 441.1, 430.5, 420.4, 410.3, 401.0, 387.5, 373.0, 357.1, 358.0, 355.7, 364.7, 367.7, 374.3, 382.5, 375.0, 368.4, 363.4, 357.1, 356.3, 351.2, 342.2, 343.7, 340.1, 336.7, 338.6, 337.3, 333.8, 329.3, 319.6, 319.6, 315.1, 317.4, 318.5, 315.1, 311.5, 302.5, 300.9, 300.3, 301.5, 297.2, 299.7, 300.8, 300.9, 297.6, 298.4, 301.1, 304.5, 307.7, 314.4, 318.8, 327.4, 330.3, 335.8, 335.1, 336.8, 329.1, 332.0, 335.2, 341.5, 346.7, 356.8, 365.4, 376.5, 383.6, 390.0, 375.3, 369.1, 350.0, 332.5, 323.7, 309.9, 288.6, 295.6, 292.4, 292.3, 292.9, 289.8, 283.7, 299.9, 312.0, 322.5, 330.1, 335.6, 339.5, 339.6, 339.6, 343.7, 349.0, 332.2, 327.9, 310.9, 284.0, 264.0, 294.4, 291.8, 278.2, 302.0, 322.7, 322.0, 278.9, 304.7, 338.7, 335.8, 339.2, 330.5, 311.7, 308.5, 311.7, 316.7, 318.3, 309.7, 299.8, 299.1, 288.7, 282.3, 279.8, 265.8, 269.5, 281.7, 283.2, 290.2, 295.9, 307.9, 300.8, 294.7, 291.5, 266.0, 259.2, 268.1, 273.4, 282.8, 293.0, 300.9, 302.5, 305.3, 307.6, 306.3, 303.0, 300.5, 301.5, 294.4, 296.9, 299.9, 305.3, 313.0, 324.6,
 548.2, 551.7, 559.3, 562.6, 547.3, 530.7, 514.7, 513.6, 521.9, 532.0, 542.3, 550.0, 557.3, 572.5, 583.0, 592.3, 600.6, 598.4, 590.1, 588.7, 578.9, 569.6, 567.8, 560.8, 544.3, 535.2, 541.8, 515.4, 500.8, 487.7, 485.5, 468.4, 452.5, 445.2, 449.1, 431.3, 425.7, 411.1, 398.9, 385.4, 376.4, 371.6, 367.4, 367.8, 368.4, 371.3, 376.9, 384.3, 378.0, 372.6, 365.7, 363.5, 360.5, 356.4, 346.0, 340.6, 341.6, 336.6, 332.6, 328.8, 325.9, 323.7, 319.6, 312.6, 316.6, 322.3, 324.2, 321.8, 319.3, 313.8, 312.3, 304.4, 298.9, 298.8, 301.0, 299.3, 299.4, 299.2, 297.9, 299.1, 301.5, 305.0, 308.1, 313.6, 323.2, 325.3, 327.4, 325.1, 325.6, 322.4, 322.4, 324.6, 341.7, 345.1, 357.0, 375.6, 389.2, 392.2, 369.6, 377.1, 373.9, 356.4, 361.6, 355.9, 336.8, 331.9, 325.6, 322.0, 319.3, 317.0, 325.3, 311.7, 324.8, 339.9, 348.3, 357.5, 355.4, 357.2, 354.7, 347.1, 343.0, 337.8, 324.4, 319.0, 300.3, 292.3, 281.7, 286.0, 283.9, 276.8, 298.4, 306.1, 328.7, 317.5, 306.8, 298.1, 315.7, 330.7, 333.0, 331.4, 322.6, 317.8, 325.3, 324.9, 319.9, 307.5, 301.1, 286.0, 278.3, 278.8, 281.7, 282.2, 287.2, 289.8, 301.8, 306.8, 321.2, 317.7, 316.8, 305.8, 279.1, 266.3, 274.6, 277.4, 290.8, 303.7, 313.4, 311.3, 314.6, 321.4, 312.1, 316.7, 318.0, 316.0, 327.8, 325.5, 328.5, 333.7, 340.0, 339.7,
 525.0, 528.2, 526.3, 530.1, 536.2, 522.2, 515.6, 521.8, 529.1, 540.6, 550.0, 560.8, 566.3, 575.6, 589.6, 602.3, 604.2, 598.9, 598.4, 594.7, 592.6, 581.4, 574.0, 555.5, 557.0, 553.8, 548.9, 529.5, 515.2, 488.3, 480.1, 472.1, 471.2, 462.2, 442.7, 435.6, 419.9, 413.4, 402.5, 389.7, 378.7, 379.7, 377.0, 376.9, 376.7, 380.0, 383.3, 385.3, 381.3, 380.5, 367.7, 366.0, 364.6, 355.8, 354.2, 344.5, 342.8, 337.4, 327.3, 329.6, 328.4, 324.3, 325.4, 327.0, 329.2, 335.7, 340.6, 339.4, 334.5, 328.7, 315.5, 305.1, 303.1, 299.0, 299.5, 305.5, 300.5, 299.2, 299.1, 304.0, 301.7, 300.5, 303.1, 308.7, 317.1, 321.4, 319.7, 320.5, 318.7, 315.8, 317.6, 318.5, 322.1, 326.8, 331.5, 342.1, 349.6, 358.3, 362.1, 364.3, 344.1, 345.4, 352.0, 340.6, 340.6, 352.4, 347.7, 337.6, 333.7, 339.7, 326.9, 336.8, 339.7, 349.2, 362.0, 377.2, 381.7, 377.9, 380.2, 372.7, 359.8, 339.5, 324.8, 307.6, 295.2, 281.9, 284.5, 298.3, 290.8, 282.7, 285.6, 299.0, 302.9, 308.3, 329.1, 323.1, 316.0, 315.6, 320.2, 331.3, 344.9, 350.9, 343.3, 343.8, 341.2, 333.9, 315.8, 300.8, 280.2, 285.8, 291.6, 302.3, 304.2, 324.4, 324.3, 336.4, 354.2, 343.8, 333.9, 335.6, 314.2, 291.3, 284.2, 294.3, 298.1, 309.5, 322.0, 313.1, 315.7, 314.8, 322.8, 333.3, 338.5, 343.5, 342.8, 352.6, 347.6, 356.5, 364.5, 363.9,
 514.0, 510.7, 508.5, 512.5, 513.0, 512.3, 523.1, 527.6, 540.8, 549.2, 559.9, 567.4, 579.7, 586.6, 592.9, 604.5, 610.6, 610.0, 597.7, 592.8, 589.5, 581.3, 570.6, 568.9, 581.4, 577.3, 584.0, 560.2, 541.1, 519.1, 494.3, 489.3, 472.4, 461.7, 453.2, 435.1, 434.7, 419.4, 408.9, 398.9, 380.1, 386.2, 390.4, 390.7, 393.0, 393.7, 386.1, 381.4, 381.9, 377.4, 367.1, 358.2, 351.0, 347.8, 345.1, 339.2, 343.7, 338.0, 327.3, 323.5, 333.3, 334.4, 339.8, 339.4, 338.3, 343.9, 347.7, 345.0, 346.0, 344.8, 336.6, 325.5, 312.6, 306.4, 306.6, 307.0, 304.2, 306.4, 302.6, 303.6, 299.8, 298.8, 299.7, 302.4, 306.8, 312.2, 315.1, 313.8, 316.7, 318.5, 317.5, 317.5, 315.4, 315.3, 309.3, 306.5, 304.3, 308.5, 305.8, 302.2, 299.3, 306.7, 303.5, 305.3, 304.8, 303.0, 309.8, 309.3, 318.1, 327.6, 325.6, 332.8, 351.3, 362.1, 374.0, 389.5, 407.3, 410.7, 410.6, 404.0, 384.0, 366.2, 340.9, 323.5, 298.3, 294.1, 285.7, 292.4, 316.7, 306.6, 289.7, 293.2, 305.0, 313.9, 327.2, 329.4, 326.4, 333.7, 340.0, 347.8, 354.1, 355.4, 367.5, 368.2, 360.2, 347.9, 329.0, 314.8, 297.5, 308.5, 314.4, 305.2, 320.9, 340.3, 341.8, 349.4, 361.3, 364.1, 362.4, 343.5, 330.6, 317.3, 310.4, 316.6, 315.2, 324.8, 328.7, 337.0, 341.1, 351.4, 354.9, 362.8, 365.1, 353.8, 357.8, 357.6, 367.8, 374.9, 380.2, 379.7,
 518.5, 522.0, 523.5, 522.8, 528.2, 525.8, 532.8, 546.0, 548.9, 561.3, 572.6, 576.7, 585.9, 593.6, 602.0, 609.2, 614.0, 605.3, 597.2, 591.7, 594.4, 584.0, 577.2, 584.4, 589.3, 602.0, 611.8, 591.4, 564.2, 538.0, 513.2, 494.7, 481.0, 474.2, 468.5, 450.7, 441.4, 418.2, 410.3, 399.9, 392.2, 392.8, 402.8, 403.1, 393.4, 391.9, 400.3, 401.7, 391.6, 380.7, 367.7, 355.5, 347.7, 344.5, 337.2, 331.7, 331.3, 335.8, 326.8, 335.5, 345.2, 346.7, 349.1, 356.6, 357.9, 363.5, 365.4, 367.0, 364.6, 358.6, 347.1, 329.4, 322.0, 314.3, 309.1, 310.1, 310.2, 305.3, 308.7, 310.3, 306.6, 304.4, 309.0, 309.1, 317.8, 320.7, 323.7, 320.2, 323.0, 322.6, 320.8, 318.4, 313.5, 309.1, 308.5, 299.5, 296.4, 290.6, 288.8, 279.4, 285.0, 286.8, 286.3, 286.3, 292.7, 293.4, 291.9, 295.4, 296.7, 298.0, 311.3, 319.4, 340.0, 356.8, 392.0, 414.1, 421.0, 423.9, 430.5, 424.9, 410.6, 380.4, 358.8, 331.0, 318.9, 293.4, 267.3, 278.4, 297.5, 316.8, 313.8, 313.6, 322.7, 309.8, 316.8, 314.0, 343.4, 339.5, 343.1, 350.2, 356.2, 372.6, 392.7, 388.0, 378.0, 358.2, 355.3, 334.7, 320.2, 315.9, 325.1, 315.9, 332.4, 346.2, 363.8, 371.2, 374.3, 380.0, 370.7, 367.8, 346.6, 339.8, 318.3, 327.0, 332.1, 337.2, 340.4, 351.3, 356.1, 358.3, 367.8, 370.1, 376.7, 373.8, 377.8, 381.7, 386.2, 389.3, 392.0, 394.9,
 528.7, 530.7, 532.9, 531.5, 536.3, 541.4, 545.3, 549.9, 561.9, 570.9, 577.2, 586.7, 591.4, 601.2, 613.5, 617.3, 609.7, 598.2, 587.5, 585.7, 582.9, 580.3, 590.2, 600.0, 610.1, 625.8, 637.8, 614.5, 586.3, 563.5, 536.2, 511.6, 500.2, 484.4, 472.0, 455.4, 441.5, 428.5, 419.4, 410.8, 401.4, 398.8, 387.8, 397.7, 401.6, 403.4, 404.4, 402.1, 399.0, 399.8, 391.3, 375.4, 370.9, 361.6, 356.9, 346.6, 328.4, 330.9, 345.5, 353.7, 353.3, 351.1, 348.5, 359.3, 365.7, 366.3, 374.5, 371.3, 372.3, 364.6, 353.9, 341.5, 335.2, 323.8, 314.3, 312.3, 318.7, 319.0, 317.5, 318.1, 317.8, 316.4, 319.6, 325.5, 330.9, 334.1, 335.2, 339.0, 334.7, 326.1, 327.7, 325.8, 319.6, 317.8, 307.3, 298.7, 297.3, 292.5, 281.7, 268.6, 269.1, 275.3, 286.4, 289.9, 294.5, 297.5, 295.3, 300.7, 303.3, 307.3, 318.2, 328.3, 344.7, 363.0, 391.1, 430.0, 450.8, 443.8, 452.6, 454.4, 440.6, 438.5, 416.6, 378.7, 362.9, 342.7, 316.4, 326.3, 324.1, 330.5, 348.8, 336.3, 328.0, 320.3, 324.5, 323.2, 324.9, 346.8, 361.5, 362.1, 360.6, 360.3, 382.0, 391.8, 394.1, 385.5, 365.3, 351.2, 338.4, 332.1, 330.0, 335.2, 339.8, 364.4, 382.2, 395.1, 390.2, 390.6, 393.1, 375.4, 352.2, 339.8, 326.9, 324.3, 327.1, 330.5, 337.9, 345.2, 358.8, 367.8, 382.0, 388.7, 392.8, 392.2, 392.6, 395.9, 399.1, 404.6, 408.8, 428.8,
